ARM GAS  /tmp/cczVMXg2.s 			page 1


   1              	# 1 "fmcw/fft.s"
   1              	    .syntax unified
   1              	...
   0              	
   0              	
   2              	    .cpu    cortex-a7
   3              	    .fpu    softvfp
   4              	
   5              	    .text
   6              	    .globl  complex16_t_fft64
   7              	    .type	complex16_t_fft64, %function
   8              	    .globl  complex16_t_fft32
   9              	    .type	complex16_t_fft32, %function
  10              	
  11              	@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 64点基8FFT @@@@@@@@@@@@@@@@@@@@@@@@@@@
  12              	@ void        complex16_t_fft64(complex_16t *xin, complex_16t *buff, complex_16t *table);
  13              	@@@@@@@@@@@@@@@@@@@@ butterfly for first @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  14              	.macro butterfly_load_k1
  15              	    ldr r3,  [r0, #0]           
  16              	    ldr r4,  [r0, #32]          
  17              	    ldr r5,  [r0, #64]          
  18              	    ldr r6,  [r0, #96]          
  19              	    ldr r7,  [r0, #128]         
  20              	    ldr r8,  [r0, #160]         
  21              	    ldr r9,  [r0, #192]         
  22              	    ldr r10, [r0, #224]    
  23              	.endm
  24              	
  25              	.macro butterfly_load_k2
  26              	    ldr r3,  [r0, #0]           
  27              	    ldr r4,  [r0, #4]          
  28              	    ldr r5,  [r0, #8]          
  29              	    ldr r6,  [r0, #12]          
  30              	    ldr r7,  [r0, #16]         
  31              	    ldr r8,  [r0, #20]         
  32              	    ldr r9,  [r0, #24]         
  33              	    ldr r10, [r0, #28]   
  34              	.endm
  35              	
  36              	.macro butterfly_radix8
  37              	    qadd16 r11, r3, r7                  @ r1
  38              	    qsub16 r12, r3, r7                  @ r5
  39              	    qadd16 r3, r4, r8                   @ r2
  40              	    qsub16 r7, r4, r8                   @ r6
  41              	    qadd16 r4, r5, r9                   @ r3
  42              	    qsub16 r8, r5, r9                   @ r7
  43              	    qadd16 r5, r6, r10                  @ r4
  44              	    qsub16 r9, r6, r10                  @ r8
  45              	        
  46              	    ror r10, r8, #16                    @ r7 * (-i)
